Year,Location_ID,Estimate_ID,Industry_ID,Value,Scalar_ID,UOM_ID
1961,CN,GDP,MED,0,6,81
1961,CN,GDP,NMED,94,6,81
1961,CN,ECOMP,MED,0,6,81
1961,CN,ECOMP,NMED,0,6,81
1961,CN,GOS,MED,0,6,81
1961,CN,GOS,NMED,0,6,81
1961,CN,MIXIN,MED,0,6,81
1961,CN,MIXIN,NMED,94,6,81
1961,CN,TXLSUB,MED,0,6,81
1961,CN,TXLSUB,NMED,0,6,81
1962,CN,GDP,MED,0,6,81
1962,CN,GDP,NMED,107,6,81
1962,CN,ECOMP,MED,0,6,81
1962,CN,ECOMP,NMED,0,6,81
1962,CN,GOS,MED,0,6,81
1962,CN,GOS,NMED,0,6,81
1962,CN,MIXIN,MED,0,6,81
1962,CN,MIXIN,NMED,107,6,81
1962,CN,TXLSUB,MED,0,6,81
1962,CN,TXLSUB,NMED,0,6,81
1963,CN,GDP,MED,0,6,81
1963,CN,GDP,NMED,125,6,81
1963,CN,ECOMP,MED,0,6,81
1963,CN,ECOMP,NMED,0,6,81
1963,CN,GOS,MED,0,6,81
1963,CN,GOS,NMED,0,6,81
1963,CN,MIXIN,MED,0,6,81
1963,CN,MIXIN,NMED,125,6,81
1963,CN,TXLSUB,MED,0,6,81
1963,CN,TXLSUB,NMED,0,6,81
1964,CN,GDP,MED,0,6,81
1964,CN,GDP,NMED,150,6,81
1964,CN,ECOMP,MED,0,6,81
1964,CN,ECOMP,NMED,0,6,81
1964,CN,GOS,MED,0,6,81
1964,CN,GOS,NMED,0,6,81
1964,CN,MIXIN,MED,0,6,81
1964,CN,MIXIN,NMED,150,6,81
1964,CN,TXLSUB,MED,0,6,81
1964,CN,TXLSUB,NMED,0,6,81
1965,CN,GDP,MED,0,6,81
1965,CN,GDP,NMED,183,6,81
1965,CN,ECOMP,MED,0,6,81
1965,CN,ECOMP,NMED,0,6,81
1965,CN,GOS,MED,0,6,81
1965,CN,GOS,NMED,0,6,81
1965,CN,MIXIN,MED,0,6,81
1965,CN,MIXIN,NMED,183,6,81
1965,CN,TXLSUB,MED,0,6,81
1965,CN,TXLSUB,NMED,0,6,81
1966,CN,GDP,MED,0,6,81
1966,CN,GDP,NMED,223,6,81
1966,CN,ECOMP,MED,0,6,81
1966,CN,ECOMP,NMED,0,6,81
1966,CN,GOS,MED,0,6,81
1966,CN,GOS,NMED,0,6,81
1966,CN,MIXIN,MED,0,6,81
1966,CN,MIXIN,NMED,223,6,81
1966,CN,TXLSUB,MED,0,6,81
1966,CN,TXLSUB,NMED,0,6,81
1967,CN,GDP,MED,0,6,81
1967,CN,GDP,NMED,273,6,81
1967,CN,ECOMP,MED,0,6,81
1967,CN,ECOMP,NMED,0,6,81
1967,CN,GOS,MED,0,6,81
1967,CN,GOS,NMED,0,6,81
1967,CN,MIXIN,MED,0,6,81
1967,CN,MIXIN,NMED,273,6,81
1967,CN,TXLSUB,MED,0,6,81
1967,CN,TXLSUB,NMED,0,6,81
1968,CN,GDP,MED,0,6,81
1968,CN,GDP,NMED,332,6,81
1968,CN,ECOMP,MED,0,6,81
1968,CN,ECOMP,NMED,0,6,81
1968,CN,GOS,MED,0,6,81
1968,CN,GOS,NMED,0,6,81
1968,CN,MIXIN,MED,0,6,81
1968,CN,MIXIN,NMED,332,6,81
1968,CN,TXLSUB,MED,0,6,81
1968,CN,TXLSUB,NMED,0,6,81
1969,CN,GDP,MED,0,6,81
1969,CN,GDP,NMED,397,6,81
1969,CN,ECOMP,MED,0,6,81
1969,CN,ECOMP,NMED,0,6,81
1969,CN,GOS,MED,0,6,81
1969,CN,GOS,NMED,0,6,81
1969,CN,MIXIN,MED,0,6,81
1969,CN,MIXIN,NMED,397,6,81
1969,CN,TXLSUB,MED,0,6,81
1969,CN,TXLSUB,NMED,0,6,81
1970,CN,GDP,MED,0,6,81
1970,CN,GDP,NMED,483,6,81
1970,CN,ECOMP,MED,0,6,81
1970,CN,ECOMP,NMED,0,6,81
1970,CN,GOS,MED,0,6,81
1970,CN,GOS,NMED,0,6,81
1970,CN,MIXIN,MED,0,6,81
1970,CN,MIXIN,NMED,483,6,81
1970,CN,TXLSUB,MED,0,6,81
1970,CN,TXLSUB,NMED,0,6,81
1971,CN,GDP,MED,0,6,81
1971,CN,GDP,NMED,553,6,81
1971,CN,ECOMP,MED,0,6,81
1971,CN,ECOMP,NMED,0,6,81
1971,CN,GOS,MED,0,6,81
1971,CN,GOS,NMED,0,6,81
1971,CN,MIXIN,MED,0,6,81
1971,CN,MIXIN,NMED,553,6,81
1971,CN,TXLSUB,MED,0,6,81
1971,CN,TXLSUB,NMED,0,6,81
1972,CN,GDP,MED,0,6,81
1972,CN,GDP,NMED,619,6,81
1972,CN,ECOMP,MED,0,6,81
1972,CN,ECOMP,NMED,0,6,81
1972,CN,GOS,MED,0,6,81
1972,CN,GOS,NMED,0,6,81
1972,CN,MIXIN,MED,0,6,81
1972,CN,MIXIN,NMED,619,6,81
1972,CN,TXLSUB,MED,0,6,81
1972,CN,TXLSUB,NMED,0,6,81
1973,CN,GDP,MED,0,6,81
1973,CN,GDP,NMED,681,6,81
1973,CN,ECOMP,MED,0,6,81
1973,CN,ECOMP,NMED,0,6,81
1973,CN,GOS,MED,0,6,81
